capitalCity,longitude,latitude,name,Year,Country,Country_url,Region Code,Region,Overall Rank,Happiness Score,GDP per capita,Family,Social support,Healthy life expectancy,Freedom to make life choices,Generosity,Perceptions of corruption,Happiness Status
Oranjestad,-70.0167,12.5167,Aruba,,,,,,,,,,,,,,,
,,,Africa Eastern and Southern,,,,,,,,,,,,,,,
Kabul,69.1761,34.5228,Afghanistan,2016.0,Afghanistan,,0.0,,79.0,3.36,0.38227,0.11037,0.0,0.17344,0.1643,0.31268,0.07112,Amber
Kabul,69.1761,34.5228,Afghanistan,2017.0,Afghanistan,,0.0,,235.0,3.79399991,0.401477218,0.581543326,0.0,0.180746779,0.10617952,0.311870933,0.06115783,Amber
Kabul,69.1761,34.5228,Afghanistan,2018.0,Afghanistan,https://upload.wikimedia.org/wikipedia/commons/1/17/Flag_of_Rwanda.svg,2.0,AFRICA,390.0,3.632,0.332,0.0,0.537,0.255,0.085,0.191,0.036,Amber
Kabul,69.1761,34.5228,Afghanistan,2019.0,Afghanistan,,0.0,,546.0,3.203,0.35,0.0,0.517,0.361,0.0,0.158,0.025,Amber
,,,Africa,,,,,,,,,,,,,,,
,,,Africa Western and Central,,,,,,,,,,,,,,,
Luanda,13.242,-8.81155,Angola,2016.0,Angola,,0.0,,79.0,3.866,0.84731,0.66366,0.0,0.04991,0.00589,0.12071,0.08434,Amber
Luanda,13.242,-8.81155,Angola,2017.0,Angola,,0.0,,235.0,3.795000076,0.85842818,1.10441196,0.0,0.049868666,0.0,0.09792649,0.069720335,Amber
Luanda,13.242,-8.81155,Angola,2018.0,Angola,https://upload.wikimedia.org/wikipedia/commons/6/65/Flag_of_Qatar.svg,142.0,ASIA,390.0,3.795,0.73,0.0,1.125,0.269,0.0,0.079,0.061,Amber
Tirane,19.8172,41.3317,Albania,2016.0,Albania,,0.0,,79.0,4.655,0.9553,0.50163,0.0,0.73007,0.31866,0.1684,0.05301,Amber
Tirane,19.8172,41.3317,Albania,2017.0,Albania,,142.0,ASIA,235.0,4.644000053,0.996192753,0.803685248,0.0,0.731159747,0.381498635,0.201312944,0.039864216,Amber
Tirane,19.8172,41.3317,Albania,2018.0,Albania,https://upload.wikimedia.org/wikipedia/commons/7/77/Flag_of_Mauritius.svg,2.0,AFRICA,390.0,4.586,0.916,0.0,0.817,0.79,0.419,0.149,0.032,Amber
Tirane,19.8172,41.3317,Albania,2019.0,Albania,,0.0,,546.0,4.719,0.947,0.0,0.848,0.874,0.383,0.178,0.027,Amber
Andorra la Vella,1.5218,42.5075,Andorra,,,,,,,,,,,,,,,
,,,Arab World,,,,,,,,,,,,,,,
Abu Dhabi,54.3705,24.4764,United Arab Emirates,2016.0,United Arab Emirates,,0.0,,79.0,6.573,1.57352,0.87114,0.0,0.72993,0.56215,0.26591,0.35561,Green
Abu Dhabi,54.3705,24.4764,United Arab Emirates,2017.0,United Arab Emirates,https://upload.wikimedia.org/wikipedia/commons/6/64/Flag_of_Trinidad_and_Tobago.svg,19.0,AMERICAS,235.0,6.647999763,1.626343369,1.266410232,0.0,0.726798236,0.60834527,0.360941947,0.324489564,Green
Abu Dhabi,54.3705,24.4764,United Arab Emirates,2018.0,United Arab Emirates,https://upload.wikimedia.org/wikipedia/commons/9/91/Flag_of_Bhutan.svg,142.0,ASIA,390.0,6.774,2.096,0.0,0.776,0.67,0.284,0.186,,Green
Abu Dhabi,54.3705,24.4764,United Arab Emirates,2019.0,United Arab Emirates,,0.0,,546.0,6.825,1.503,0.0,1.31,0.825,0.598,0.262,0.182,Green
Buenos Aires,-58.4173,-34.6118,Argentina,2016.0,Argentina,,0.0,,79.0,6.65,1.15137,1.06612,0.0,0.69711,0.42284,0.10989,0.07296,Green
Buenos Aires,-58.4173,-34.6118,Argentina,2017.0,Argentina,https://upload.wikimedia.org/wikipedia/commons/1/1b/Flag_of_Turkmenistan.svg,142.0,ASIA,235.0,6.598999977,1.185295463,1.440451145,0.0,0.695137084,0.494519204,0.109457061,0.059739888,Green
Buenos Aires,-58.4173,-34.6118,Argentina,2018.0,Argentina,https://upload.wikimedia.org/wikipedia/commons/8/83/Flag_of_Cambodia.svg,142.0,ASIA,390.0,6.388,1.073,0.0,1.468,0.744,0.57,0.062,0.054,Green
Buenos Aires,-58.4173,-34.6118,Argentina,2019.0,Argentina,,0.0,,546.0,6.086,1.092,0.0,1.432,0.881,0.471,0.066,0.05,Green
Yerevan,44.509,40.1596,Armenia,2016.0,Armenia,,0.0,,79.0,4.36,0.86086,0.62477,0.0,0.64083,0.14037,0.07793,0.03616,Amber
Yerevan,44.509,40.1596,Armenia,2017.0,Armenia,,0.0,,235.0,4.375999928,0.900596738,1.007483721,0.0,0.637524426,0.198303267,0.083488092,0.026674422,Amber
Yerevan,44.509,40.1596,Armenia,2018.0,Armenia,https://upload.wikimedia.org/wikipedia/commons/7/79/Flag_of_Nigeria.svg,2.0,AFRICA,390.0,4.321,0.816,0.0,0.99,0.666,0.26,0.077,0.028,Amber
Yerevan,44.509,40.1596,Armenia,2019.0,Armenia,,0.0,,546.0,4.559,0.85,0.0,1.055,0.815,0.283,0.095,0.064,Amber
Pago Pago,-170.691,-14.2846,American Samoa,,,,,,,,,,,,,,,
Saint John's,-61.8456,17.1175,Antigua and Barbuda,,,,,,,,,,,,,,,
Canberra,149.129,-35.282,Australia,2016.0,Australia,,0.0,,79.0,7.313,1.44443,1.10476,0.0,0.8512,0.56837,0.47407,0.32331,Green
Canberra,149.129,-35.282,Australia,2017.0,Australia,https://upload.wikimedia.org/wikipedia/commons/0/01/Flag_of_Sudan.svg,2.0,AFRICA,235.0,7.28399992,1.484414935,1.510041952,0.0,0.843886793,0.601607382,0.47769925,0.30118373,Green
Canberra,149.129,-35.282,Australia,2018.0,Australia,https://upload.wikimedia.org/wikipedia/commons/4/41/Flag_of_Austria.svg,150.0,EUROPE,390.0,7.272,1.34,0.0,1.573,0.91,0.647,0.361,0.302,Green
Canberra,149.129,-35.282,Australia,2019.0,Australia,,0.0,,546.0,7.228,1.372,0.0,1.548,1.036,0.557,0.332,0.29,Green
Vienna,16.3798,48.2201,Austria,2016.0,Austria,,0.0,,79.0,7.119,1.45038,1.08383,0.0,0.80565,0.54355,0.32865,0.21348,Green
Vienna,16.3798,48.2201,Austria,2017.0,Austria,https://upload.wikimedia.org/wikipedia/en/4/4c/Flag_of_Sweden.svg,150.0,EUROPE,235.0,7.006000042,1.487097263,1.459944963,0.0,0.815328419,0.56776619,0.316472322,0.221060365,Green
Vienna,16.3798,48.2201,Austria,2018.0,Austria,https://upload.wikimedia.org/wikipedia/commons/9/93/Flag_of_the_Bahamas.svg,19.0,AMERICAS,390.0,7.139,1.341,0.0,1.504,0.891,0.617,0.242,0.224,Green
Vienna,16.3798,48.2201,Austria,2019.0,Austria,,0.0,,546.0,7.246,1.376,0.0,1.475,1.016,0.532,0.244,0.226,Green
Baku,49.8932,40.3834,Azerbaijan,2016.0,Azerbaijan,,0.0,,79.0,5.291,1.12373,0.76042,0.0,0.54504,0.35327,0.0564,0.17914,Amber
Baku,49.8932,40.3834,Azerbaijan,2017.0,Azerbaijan,,142.0,ASIA,235.0,5.234000206,1.153601766,1.152400255,0.0,0.540775776,0.398155838,0.04526934,0.180987507,Amber
Baku,49.8932,40.3834,Azerbaijan,2018.0,Azerbaijan,https://upload.wikimedia.org/wikipedia/commons/d/d3/Flag_of_Kazakhstan.svg,142.0,ASIA,390.0,5.201,1.024,0.0,1.161,0.603,0.43,0.031,0.176,Amber
Baku,49.8932,40.3834,Azerbaijan,2019.0,Azerbaijan,,0.0,,546.0,5.208,1.043,0.0,1.147,0.769,0.351,0.035,0.182,Amber
Bujumbura,29.3639,-3.3784,Burundi,2016.0,Burundi,,0.0,,79.0,2.905,0.06831,0.23442,0.0,0.15747,0.0432,0.2029,0.09419,Amber
Bujumbura,29.3639,-3.3784,Burundi,2017.0,Burundi,,0.0,,235.0,2.904999971,0.091622569,0.629793584,0.0,0.151610792,0.059900753,0.204435185,0.084147945,Amber
Bujumbura,29.3639,-3.3784,Burundi,2018.0,Burundi,https://upload.wikimedia.org/wikipedia/commons/1/17/Flag_of_Sierra_Leone.svg,2.0,AFRICA,390.0,2.905,0.091,0.0,0.627,0.145,0.065,0.149,0.076,Amber
Bujumbura,29.3639,-3.3784,Burundi,2019.0,Burundi,,0.0,,546.0,3.775,0.046,0.0,0.447,0.38,0.22,0.176,0.18,Amber
,,,East Asia & Pacific (IBRD-only countries),,,,,,,,,,,,,,,
,,,Europe & Central Asia (IBRD-only countries),,,,,,,,,,,,,,,
Brussels,4.36761,50.8371,Belgium,2016.0,Belgium,,0.0,,79.0,6.929,1.42539,1.05249,0.0,0.81959,0.51354,0.2424,0.26248,Green
Brussels,4.36761,50.8371,Belgium,2017.0,Belgium,https://upload.wikimedia.org/wikipedia/commons/3/38/Flag_of_Tanzania.svg,2.0,AFRICA,235.0,6.890999794,1.463780761,1.462312698,0.0,0.818091869,0.539770722,0.231503338,0.251343131,Green
Brussels,4.36761,50.8371,Belgium,2018.0,Belgium,https://upload.wikimedia.org/wikipedia/commons/8/85/Flag_of_Belarus.svg,150.0,EUROPE,390.0,6.927,1.324,0.0,1.483,0.894,0.583,0.188,0.24,Green
Brussels,4.36761,50.8371,Belgium,2019.0,Belgium,,0.0,,546.0,6.923,1.356,0.0,1.504,0.986,0.473,0.16,0.21,Green
Porto-Novo,2.6323,6.4779,Benin,2016.0,Benin,,0.0,,79.0,3.484,0.39499,0.10419,0.0,0.21028,0.39747,0.2018,0.06681,Amber
Porto-Novo,2.6323,6.4779,Benin,2017.0,Benin,,0.0,,235.0,3.657000065,0.431085408,0.435299844,0.0,0.209930211,0.425962776,0.207948461,0.060929015,Amber
Porto-Novo,2.6323,6.4779,Benin,2018.0,Benin,https://upload.wikimedia.org/wikipedia/commons/e/e3/Flag_of_Papua_New_Guinea.svg,9.0,OCEANIA,390.0,4.141,0.378,0.0,0.372,0.24,0.44,0.163,0.067,Amber
Porto-Novo,2.6323,6.4779,Benin,2019.0,Benin,,0.0,,546.0,4.883,0.393,0.0,0.437,0.397,0.349,0.175,0.082,Amber
Ouagadougou,-1.53395,12.3605,Burkina Faso,2016.0,Burkina Faso,,0.0,,79.0,3.739,0.31995,0.63054,0.0,0.21297,0.3337,0.24353,0.12533,Amber
Ouagadougou,-1.53395,12.3605,Burkina Faso,2017.0,Burkina Faso,,0.0,,235.0,4.032000065,0.350227714,1.043280005,0.0,0.215844259,0.324367851,0.250864685,0.120328106,Amber
Ouagadougou,-1.53395,12.3605,Burkina Faso,2018.0,Burkina Faso,https://upload.wikimedia.org/wikipedia/commons/8/8c/Flag_of_Myanmar.svg,142.0,ASIA,390.0,4.424,0.314,0.0,1.097,0.254,0.312,0.175,0.128,Amber
Ouagadougou,-1.53395,12.3605,Burkina Faso,2019.0,Burkina Faso,,0.0,,546.0,4.587,0.331,0.0,1.056,0.38,0.255,0.177,0.113,Amber
Dhaka,90.4113,23.7055,Bangladesh,2016.0,Bangladesh,,0.0,,79.0,4.643,0.54177,0.24749,0.0,0.52989,0.39778,0.19132,0.12583,Amber
Dhaka,90.4113,23.7055,Bangladesh,2017.0,Bangladesh,,142.0,ASIA,235.0,4.607999802,0.586682975,0.735131741,0.0,0.533241034,0.478356659,0.172255352,0.123717859,Amber
Dhaka,90.4113,23.7055,Bangladesh,2018.0,Bangladesh,https://upload.wikimedia.org/wikipedia/commons/2/27/Flag_of_Moldova.svg,150.0,EUROPE,390.0,4.5,0.532,0.0,0.85,0.579,0.58,0.153,0.144,Amber
Dhaka,90.4113,23.7055,Bangladesh,2019.0,Bangladesh,,0.0,,546.0,4.456,0.562,0.0,0.928,0.723,0.527,0.166,0.143,Amber
Sofia,23.3238,42.7105,Bulgaria,2016.0,Bulgaria,,0.0,,79.0,4.217,1.11306,0.92542,0.0,0.67806,0.21219,0.12793,0.00615,Amber
Sofia,23.3238,42.7105,Bulgaria,2017.0,Bulgaria,,19.0,AMERICAS,235.0,4.714000225,1.161459088,1.434379458,0.0,0.70821768,0.289231718,0.113177694,0.011051531,Amber
Sofia,23.3238,42.7105,Bulgaria,2018.0,Bulgaria,https://upload.wikimedia.org/wikipedia/commons/4/47/Flag_of_Liechtenstein.svg,150.0,EUROPE,390.0,4.933,1.054,0.0,1.515,0.712,0.359,0.064,0.009,Amber
Sofia,23.3238,42.7105,Bulgaria,2019.0,Bulgaria,,0.0,,546.0,5.011,1.092,0.0,1.513,0.815,0.311,0.081,0.004,Amber
,,,IBRD countries classified as high income,,,,,,,,,,,,,,,
Manama,50.5354,26.1921,Bahrain,2016.0,Bahrain,,0.0,,79.0,6.218,1.44024,0.94397,0.0,0.65696,0.47375,0.17147,0.25772,Green
Manama,50.5354,26.1921,Bahrain,2017.0,Bahrain,https://upload.wikimedia.org/wikipedia/commons/3/3d/Flag_of_Artsakh.svg,0.0,,235.0,6.086999893,1.488412261,1.323110461,0.0,0.653133035,0.536746919,0.172668487,0.25704217,Green
Manama,50.5354,26.1921,Bahrain,2018.0,Bahrain,https://upload.wikimedia.org/wikipedia/commons/b/bd/Flag_of_Cuba.svg,19.0,AMERICAS,390.0,6.105,1.338,0.0,1.366,0.698,0.594,0.243,0.123,Green
Manama,50.5354,26.1921,Bahrain,2019.0,Bahrain,,0.0,,546.0,6.199,1.362,0.0,1.368,0.871,0.536,0.255,0.11,Green
Nassau,-77.339,25.0661,"Bahamas, The",,,,,,,,,,,,,,,
Sarajevo,18.4214,43.8607,Bosnia and Herzegovina,2016.0,Bosnia and Herzegovina,,0.0,,79.0,5.163,0.93383,0.64367,0.0,0.70766,0.09511,0.29889,0.0,Amber
Sarajevo,18.4214,43.8607,Bosnia and Herzegovina,2017.0,Bosnia and Herzegovina,,19.0,AMERICAS,235.0,5.18200016,0.982409418,1.069335938,0.0,0.705186307,0.204403177,0.328867495,0.0,Amber
Sarajevo,18.4214,43.8607,Bosnia and Herzegovina,2018.0,Bosnia and Herzegovina,https://upload.wikimedia.org/wikipedia/commons/c/c7/Flag_of_Kyrgyzstan.svg,142.0,ASIA,390.0,5.129,0.915,0.0,1.078,0.758,0.28,0.216,0.0,Amber
Sarajevo,18.4214,43.8607,Bosnia and Herzegovina,2019.0,Bosnia and Herzegovina,,0.0,,546.0,5.386,0.945,0.0,1.212,0.845,0.212,0.263,0.006,Amber
,,,Latin America & the Caribbean (IBRD-only countries),,,,,,,,,,,,,,,
Minsk,27.5766,53.9678,Belarus,2016.0,Belarus,,0.0,,79.0,5.802,1.13062,1.04993,0.0,0.63104,0.29091,0.13942,0.17457,Green
Minsk,27.5766,53.9678,Belarus,2017.0,Belarus,,2.0,AFRICA,235.0,5.568999767,1.15655756,1.444945216,0.0,0.637714267,0.295400262,0.155137509,0.156313822,Amber
Minsk,27.5766,53.9678,Belarus,2018.0,Belarus,https://upload.wikimedia.org/wikipedia/commons/8/82/Flag_of_Honduras.svg,19.0,AMERICAS,390.0,5.483,1.039,0.0,1.498,0.7,0.307,0.101,0.154,Amber
Minsk,27.5766,53.9678,Belarus,2019.0,Belarus,,0.0,,546.0,5.323,1.067,0.0,1.465,0.789,0.235,0.094,0.142,Amber
Belmopan,-88.7713,17.2534,Belize,2016.0,Belize,,0.0,,79.0,5.956,0.87616,0.68655,0.0,0.45569,0.51231,0.23684,0.10771,Green
Belmopan,-88.7713,17.2534,Belize,2017.0,Belize,https://upload.wikimedia.org/wikipedia/commons/b/bc/Flag_of_Transnistria_%28state%29.svg,0.0,,235.0,5.955999851,0.907975316,1.081417799,0.0,0.450191766,0.547509372,0.240015641,0.096581072,Green
Belmopan,-88.7713,17.2534,Belize,2018.0,Belize,https://upload.wikimedia.org/wikipedia/commons/9/9f/Flag_of_the_Dominican_Republic.svg,19.0,AMERICAS,390.0,5.956,0.807,0.0,1.101,0.474,0.593,0.183,0.089,Green
,,,Middle East & North Africa (IBRD-only countries),,,,,,,,,,,,,,,
Hamilton,-64.706,32.3293,Bermuda,,,,,,,,,,,,,,,
La Paz,-66.1936,-13.9908,Bolivia,2016.0,Bolivia,,0.0,,79.0,5.822,0.79422,0.83779,0.0,0.4697,0.50961,0.21698,0.07746,Green
La Paz,-66.1936,-13.9908,Bolivia,2017.0,Bolivia,,150.0,EUROPE,235.0,5.822999954,0.833756566,1.227619052,0.0,0.47363025,0.558732927,0.225560725,0.060477726,Green
La Paz,-66.1936,-13.9908,Bolivia,2018.0,Bolivia,https://upload.wikimedia.org/wikipedia/commons/7/77/Flag_of_The_Gambia.svg,0.0,,390.0,5.752,0.751,0.0,1.223,0.508,0.606,0.141,0.054,Green
La Paz,-66.1936,-13.9908,Bolivia,2019.0,Bolivia,,0.0,,546.0,5.779,0.776,0.0,1.209,0.706,0.511,0.137,0.064,Green
Brasilia,-47.9292,-15.7801,Brazil,2016.0,Brazil,,0.0,,79.0,6.952,1.08754,1.03938,0.0,0.61415,0.40425,0.15776,0.14166,Green
Brasilia,-47.9292,-15.7801,Brazil,2017.0,Brazil,https://upload.wikimedia.org/wikipedia/commons/c/ce/Flag_of_Tunisia.svg,2.0,AFRICA,235.0,6.635000229,1.10735321,1.431306005,0.0,0.616552353,0.437453747,0.162349895,0.111092761,Green
Brasilia,-47.9292,-15.7801,Brazil,2018.0,Brazil,https://upload.wikimedia.org/wikipedia/commons/5/50/Flag_of_Burundi.svg,2.0,AFRICA,390.0,6.419,0.986,0.0,1.474,0.675,0.493,0.11,0.088,Green
Brasilia,-47.9292,-15.7801,Brazil,2019.0,Brazil,,0.0,,546.0,6.3,1.004,0.0,1.439,0.802,0.39,0.099,0.086,Green
Bridgetown,-59.6105,13.0935,Barbados,,,,,,,,,,,,,,,
Bandar Seri Begawan,114.946,4.94199,Brunei Darussalam,,,,,,,,,,,,,,,
,,,Sub-Saharan Africa (IBRD-only countries),,,,,,,,,,,,,,,
Thimphu,89.6177,27.5768,Bhutan,2016.0,Bhutan,,0.0,,79.0,5.196,0.8527,0.90836,0.0,0.49759,0.46074,0.48546,0.1616,Amber
Thimphu,89.6177,27.5768,Bhutan,2017.0,Bhutan,,142.0,ASIA,235.0,5.011000156,0.885416389,1.340126514,0.0,0.495879292,0.501537681,0.474054545,0.17338039,Amber
Thimphu,89.6177,27.5768,Bhutan,2018.0,Bhutan,https://upload.wikimedia.org/wikipedia/commons/4/4a/Flag_of_Lesotho.svg,2.0,AFRICA,390.0,5.082,0.796,0.0,1.335,0.527,0.541,0.364,0.171,Amber
Thimphu,89.6177,27.5768,Bhutan,2019.0,Bhutan,,0.0,,546.0,5.082,0.813,0.0,1.321,0.604,0.457,0.37,0.167,Amber
Gaborone,25.9201,-24.6544,Botswana,2016.0,Botswana,,0.0,,79.0,3.974,1.09426,0.89186,0.0,0.34752,0.44089,0.12425,0.10769,Amber
Gaborone,25.9201,-24.6544,Botswana,2017.0,Botswana,,0.0,,235.0,3.766000032,1.122094154,1.221554995,0.0,0.341755509,0.505196333,0.099348448,0.098583199,Amber
Gaborone,25.9201,-24.6544,Botswana,2018.0,Botswana,https://upload.wikimedia.org/wikipedia/commons/f/fe/Flag_of_Saint_Kitts_and_Nevis.svg,19.0,AMERICAS,390.0,3.59,1.017,0.0,1.174,0.417,0.557,0.042,0.092,Amber
Gaborone,25.9201,-24.6544,Botswana,2019.0,Botswana,,0.0,,546.0,3.488,1.041,0.0,1.145,0.538,0.455,0.025,0.1,Amber
,,,Sub-Saharan Africa (IFC classification),,,,,,,,,,,,,,,
Bangui,21.6407,5.63056,Central African Republic,2017.0,Central African Republic,,0.0,,235.0,2.693000078,0.0,0.0,0.0,0.018772686,0.270842046,0.280876487,0.056565076,Amber
Bangui,21.6407,5.63056,Central African Republic,2018.0,Central African Republic,https://upload.wikimedia.org/wikipedia/commons/f/fc/Flag_of_Seychelles.svg,2.0,AFRICA,390.0,3.083,0.024,0.0,0.0,0.01,0.305,0.218,0.038,Amber
Bangui,21.6407,5.63056,Central African Republic,2019.0,Central African Republic,,0.0,,546.0,3.083,0.026,0.0,0.0,0.105,0.225,0.235,0.035,Amber
Ottawa,-75.6919,45.4215,Canada,2016.0,Canada,,0.0,,79.0,7.404,1.44015,1.0961,0.0,0.8276,0.5737,0.44834,0.31329,Green
Ottawa,-75.6919,45.4215,Canada,2017.0,Canada,https://upload.wikimedia.org/wikipedia/commons/7/7a/Flag_of_South_Sudan.svg,2.0,AFRICA,235.0,7.315999985,1.479204416,1.481348991,0.0,0.834557652,0.611100912,0.435539722,0.287371516,Green
Ottawa,-75.6919,45.4215,Canada,2018.0,Canada,https://upload.wikimedia.org/wikipedia/commons/1/1a/Flag_of_Argentina.svg,19.0,AMERICAS,390.0,7.328,1.33,0.0,1.532,0.896,0.653,0.321,0.291,Green
Ottawa,-75.6919,45.4215,Canada,2019.0,Canada,,0.0,,546.0,7.278,1.365,0.0,1.505,1.039,0.584,0.285,0.308,Green
,,,East Asia and the Pacific (IFC classification),,,,,,,,,,,,,,,
,,,Central Europe and the Baltics,,,,,,,,,,,,,,,
,,,Europe and Central Asia (IFC classification),,,,,,,,,,,,,,,
Bern,7.44821,46.948,Switzerland,2016.0,Switzerland,,0.0,,79.0,7.509,1.52733,1.14524,0.0,0.86303,0.58557,0.28083,0.41203,Green
Bern,7.44821,46.948,Switzerland,2017.0,Switzerland,https://upload.wikimedia.org/wikipedia/commons/7/74/Flag_of_the_Solomon_Islands.svg,9.0,OCEANIA,235.0,7.493999958,1.564979553,1.516911745,0.0,0.858131289,0.620070577,0.290549278,0.367007285,Green
Bern,7.44821,46.948,Switzerland,2018.0,Switzerland,https://upload.wikimedia.org/wikipedia/commons/9/9d/Flag_of_Angola.svg,2.0,AFRICA,390.0,7.487,1.42,0.0,1.549,0.927,0.66,0.256,0.357,Green
Bern,7.44821,46.948,Switzerland,2019.0,Switzerland,,0.0,,546.0,7.48,1.452,0.0,1.526,1.052,0.572,0.263,0.343,Green
,,,Channel Islands,,,,,,,,,,,,,,,
Santiago,-70.6475,-33.475,Chile,2016.0,Chile,,0.0,,79.0,6.705,1.2167,0.90587,0.0,0.81883,0.37789,0.31595,0.11451,Green
Santiago,-70.6475,-33.475,Chile,2017.0,Chile,https://upload.wikimedia.org/wikipedia/commons/9/9a/Flag_of_Tonga.svg,9.0,OCEANIA,235.0,6.65199995,1.25278461,1.284024954,0.0,0.819479704,0.376895279,0.326662421,0.082287982,Green
Santiago,-70.6475,-33.475,Chile,2018.0,Chile,https://upload.wikimedia.org/wikipedia/commons/9/9c/Flag_of_Brunei.svg,0.0,,390.0,6.476,1.131,0.0,1.331,0.808,0.431,0.197,0.061,Green
Santiago,-70.6475,-33.475,Chile,2019.0,Chile,,0.0,,546.0,6.444,1.159,0.0,1.369,0.92,0.357,0.187,0.056,Green
